Domestic,Foreign,Junk
256,209,548
922,205,741
15,200,1037
28,183,899
699,55,878
326,281,787
2460,705,1260
2588,319,1235
2855,311,1196
774,1080,1093
,986,1081
,983,1358
,895,1659
,797,1616
,1384,1565
,1183,1570
,1084,1692
,1445,1686
,1454,1684
,2096,1910
,1977,1858
,1960,2167
,1863,2320
,1890,2310
,1859,2250
,2272,2240
,2216,2372
,2213,2604
,2208,2703
,2536,2765
,2421,2577
,2381,2322
,2625,2765
,2596,1231
,2592,2120
,2634,
,2902,
,2826,
,2823,
,2785,
,2777,
,2931,
,149,
,728,
,2802,
,2856,
,2537,
,2145,
,2611,
,2796,
,2845,
,2927,
,371,
,1629,
